actual,predict,predict_prob
0,0,1.09419e-06
0,0,0.000160584
0,0,0.000146498
0,0,0.0274102
1,0,0.305312
0,0,2.92566e-05
0,0,4.98728e-08
0,0,2.42151e-09
0,0,2.1065e-10
0,0,2.13879e-11
0,0,3.88049e-12
0,0,1.00055e-12
0,0,3.79461e-13
0,0,1.95198e-13
0,0,1.26514e-13
0,0,1.85698e-13
0,0,3.15866e-13
0,0,4.7133e-13
0,0,5.3397e-13
0,0,4.07407e-13
0,0,2.06415e-13
0,0,9.08771e-14
0,0,4.7537e-14
0,0,3.26245e-14
0,0,2.7761e-14
0,0,3.76047e-14
0,0,5.65684e-14
0,0,2.18333e-13
0,0,1.00528e-12
0,0,5.42891e-12
0,0,2.66402e-11
0,0,9.00425e-11
0,0,2.19642e-10
0,0,4.32336e-10
0,0,8.02002e-10
0,0,1.91652e-09
0,0,6.33966e-09
0,0,2.61718e-08
0,0,1.05652e-07
0,0,3.37561e-07
0,0,8.38406e-07
0,0,1.54403e-06
0,0,1.85886e-07
0,0,4.89044e-07
0,0,4.2717e-08
0,0,4.56682e-07
0,0,2.47517e-07
0,0,8.41328e-08
0,0,5.49888e-07
0,0,8.99473e-07
0,0,1.87581e-05
0,0,0.000690639
0,0,0.0055862
0,0,0.219273
1,1,0.84831
0,0,2.92566e-05
0,0,4.98728e-08
0,0,2.42151e-09
0,0,2.1065e-10
0,0,2.13879e-11
0,0,3.88049e-12
0,0,1.00055e-12
0,0,3.79461e-13
0,0,1.95198e-13
0,0,1.26514e-13
0,0,1.85698e-13
0,0,3.15866e-13
0,0,4.7133e-13
0,0,5.3397e-13
0,0,4.07407e-13
0,0,1.71917e-13
0,0,9.54322e-14
0,0,2.82141e-14
0,0,1.87524e-14
0,0,3.04541e-14
0,0,2.53235e-14
0,0,7.27221e-14
0,0,6.18009e-13
0,0,1.16447e-12
0,0,2.02557e-11
0,0,9.16611e-11
0,0,1.11427e-10
0,0,2.80616e-10
0,0,4.54865e-10
0,0,1.29477e-09
0,0,3.34025e-09
0,0,1.2159e-08
0,0,4.72792e-08
0,0,1.85566e-07
0,0,4.80177e-07
0,0,1.44351e-06
0,0,4.71562e-07
0,0,1.47873e-06
0,0,4.61496e-07
0,0,5.22188e-08
0,0,4.75917e-07
0,0,4.26115e-08
0,0,5.25971e-07
0,0,3.53102e-07
0,0,7.37041e-07
0,0,1.30964e-05
0,0,9.1883e-05
0,0,0.00702421
0,0,0.109244
1,0,0.454867
0,0,2.92566e-05
0,0,4.98728e-08
0,0,2.42151e-09
0,0,2.1065e-10
0,0,2.13879e-11
0,0,3.88049e-12
0,0,1.00055e-12
0,0,3.79461e-13
0,0,1.95198e-13
0,0,1.26514e-13
0,0,1.85698e-13
0,0,3.15866e-13
0,0,4.7133e-13
0,0,5.3397e-13
0,0,4.07407e-13
0,0,2.06415e-13
0,0,9.08771e-14
0,0,4.7537e-14
0,0,3.26245e-14
0,0,2.7761e-14
0,0,3.76047e-14
0,0,5.65954e-14
0,0,3.62868e-13
0,0,3.99171e-12
0,0,1.12797e-11
0,0,7.0041e-11
0,0,1.20952e-10
0,0,6.39565e-10
0,0,3.4502e-10
0,0,1.38238e-09
0,0,2.31574e-09
0,0,7.89991e-09
0,0,4.38007e-08
0,0,1.33349e-07
0,0,4.85308e-07
0,0,8.35625e-07
0,0,1.15163e-06
0,0,2.45939e-07
0,0,1.63285e-07
0,0,5.98516e-07
0,0,1.09555e-07
0,0,4.36112e-07
0,0,2.6467e-07
0,0,1.547e-07
0,0,6.53355e-06
0,0,8.17991e-06
0,0,4.92002e-05
0,0,0.00422635
0,0,0.0987329
1,1,0.77597
0,0,2.92566e-05
0,0,4.98728e-08
0,0,2.42151e-09
0,0,2.1065e-10
0,0,2.13879e-11
0,0,3.88049e-12
0,0,1.00055e-12
0,0,3.79461e-13
0,0,1.95198e-13
0,0,1.26514e-13
0,0,1.85698e-13
0,0,3.15866e-13
0,0,4.7133e-13
0,0,5.3397e-13
0,0,4.07407e-13
0,0,2.06415e-13
0,0,9.08771e-14
0,0,4.7537e-14
0,0,3.26245e-14
0,0,2.7761e-14
0,0,3.76047e-14
0,0,5.65684e-14
0,0,2.18333e-13
0,0,1.00528e-12
0,0,5.42891e-12
0,0,2.66402e-11
0,0,9.00425e-11
0,0,2.19642e-10
0,0,4.32336e-10
0,0,8.02002e-10
0,0,1.91652e-09
0,0,6.33966e-09
0,0,2.61718e-08
0,0,1.05652e-07
0,0,3.37561e-07
0,0,8.38406e-07
0,0,1.54403e-06
0,0,1.85886e-07
0,0,1.5194e-07
0,0,2.2217e-07
0,0,6.12401e-08
0,0,1.11274e-07
0,0,4.19099e-07
0,0,1.69229e-07
0,0,7.49836e-06
0,0,4.68606e-06
0,0,0.00013231
0,0,0.0125179
0,0,0.0732321
1,1,0.768619
0,0,2.92566e-05
0,0,4.98728e-08
0,0,2.42151e-09
0,0,2.1065e-10
0,0,2.13879e-11
0,0,3.88049e-12
0,0,1.00055e-12
0,0,3.79461e-13
0,0,1.95198e-13
0,0,1.26514e-13
0,0,1.85698e-13
0,0,3.15866e-13
0,0,4.7133e-13
0,0,5.3397e-13
0,0,4.07407e-13
0,0,2.06415e-13
0,0,9.08771e-14
0,0,4.7537e-14
0,0,3.26245e-14
0,0,2.7761e-14
0,0,3.76047e-14
0,0,5.65684e-14
0,0,2.18333e-13
0,0,1.00528e-12
0,0,5.42891e-12
0,0,2.66402e-11
0,0,9.00425e-11
0,0,2.19642e-10
0,0,4.32336e-10
0,0,8.02002e-10
0,0,2.19573e-09
0,0,1.8073e-08
0,0,3.11468e-08
0,0,1.61915e-07
0,0,3.45675e-07
0,0,2.11027e-06
0,0,3.51693e-07
0,0,6.58092e-07
0,0,3.45553e-07
0,0,4.64828e-07
0,0,1.09967e-07
0,0,5.66296e-08
0,0,7.25891e-07
0,0,2.8086e-07
0,0,1.60258e-06
0,0,1.75199e-05
0,0,4.2179e-05
0,0,0.000595725
0,0,0.0146921
1,1,0.596164
0,0,2.92566e-05
0,0,4.98728e-08
0,0,2.81333e-09
0,0,4.65472e-10
0,0,7.70801e-11
0,0,2.28118e-11
0,0,2.23931e-12
0,0,2.2511e-12
0,0,2.08674e-12
0,0,2.65309e-13
0,0,7.68321e-13
0,0,2.55784e-13
0,0,4.22317e-13
0,0,5.8664e-13
0,0,6.02885e-13
0,0,4.04243e-13
0,0,1.62251e-13
0,0,3.4355e-14
0,0,3.37964e-14
0,0,1.80911e-14
0,0,1.5772e-14
0,0,6.01465e-14
0,0,8.36912e-14
0,0,4.61172e-13
0,0,7.71216e-12
0,0,3.3223e-11
0,0,7.73317e-11
0,0,1.67488e-10
0,0,4.036e-10
0,0,5.04315e-10
0,0,1.80247e-09
0,0,3.46149e-09
0,0,3.27319e-08
0,0,6.90975e-08
0,0,2.65714e-07
0,0,7.47464e-07
0,0,2.39975e-06
0,0,3.06078e-07
0,0,1.07655e-06
0,0,1.47889e-07
0,0,6.765e-08
0,0,2.03375e-07
0,0,7.86387e-08
0,0,2.24654e-07
0,0,4.21487e-06
0,0,3.21544e-06
0,0,3.94654e-05
0,0,0.00377519
0,0,0.0375534
1,0,0.201075
0,0,2.92566e-05
0,0,4.98728e-08
0,0,2.42151e-09
0,0,2.1065e-10
0,0,2.13879e-11
0,0,3.88049e-12
0,0,1.00055e-12
0,0,3.79461e-13
0,0,1.95198e-13
0,0,1.26514e-13
0,0,1.85698e-13
0,0,3.15866e-13
0,0,4.7133e-13
0,0,5.3397e-13
0,0,4.07407e-13
0,0,2.06415e-13
0,0,9.08771e-14
0,0,4.7537e-14
0,0,3.26245e-14
0,0,2.7761e-14
0,0,3.76047e-14
0,0,5.65684e-14
0,0,2.18333e-13
0,0,1.00528e-12
0,0,5.42891e-12
0,0,2.66402e-11
0,0,9.00425e-11
0,0,2.19642e-10
0,0,4.32336e-10
0,0,8.02002e-10
0,0,1.91652e-09
0,0,6.33966e-09
0,0,2.61718e-08
0,0,1.05652e-07
0,0,3.37561e-07
0,0,8.38406e-07
0,0,1.54403e-06
0,0,1.29202e-06
0,0,6.18036e-07
0,0,3.16948e-07
0,0,2.4048e-07
0,0,2.46506e-07
0,0,3.24319e-07
0,0,2.15567e-07
0,0,2.27694e-07
0,0,1.75337e-06
0,0,6.90972e-05
0,0,0.000106211
0,0,0.00642193
1,0,0.18972
0,0,2.92566e-05
0,0,4.98728e-08
0,0,2.42151e-09
0,0,2.1065e-10
0,0,2.13879e-11
0,0,3.88049e-12
0,0,1.00055e-12
0,0,3.79461e-13
0,0,1.95198e-13
0,0,1.26514e-13
0,0,1.85698e-13
0,0,3.15866e-13
0,0,4.7133e-13
0,0,5.3397e-13
0,0,4.07407e-13
0,0,2.06415e-13
0,0,9.08771e-14
0,0,4.7537e-14
0,0,3.26245e-14
0,0,2.7761e-14
0,0,3.76047e-14
0,0,5.65684e-14
0,0,2.18333e-13
0,0,1.00528e-12
0,0,5.42891e-12
0,0,2.66402e-11
0,0,9.00425e-11
0,0,2.08641e-10
0,0,1.27837e-09
0,0,1.04074e-09
0,0,3.77249e-09
0,0,9.23335e-09
0,0,4.4029e-08
0,0,8.83712e-08
0,0,7.19818e-07
0,0,6.61184e-07
0,0,6.09786e-07
0,0,7.99587e-07
0,0,4.68793e-07
0,0,3.3763e-07
0,0,4.00648e-08
0,0,4.88435e-07
0,0,8.84612e-08
0,0,1.31335e-06
0,0,3.16413e-07
0,0,3.88901e-05
0,0,3.27463e-05
0,0,0.000660684
0,0,0.0262005
1,0,0.465063
0,0,2.92566e-05
0,0,4.98728e-08
0,0,2.42151e-09
0,0,2.1065e-10
0,0,2.13879e-11
0,0,3.88049e-12
0,0,1.00055e-12
0,0,3.79461e-13
0,0,1.95198e-13
0,0,1.26514e-13
0,0,1.85698e-13
0,0,3.15866e-13
0,0,4.7133e-13
0,0,5.3397e-13
0,0,4.07407e-13
0,0,2.06415e-13
0,0,9.08771e-14
0,0,4.7537e-14
0,0,3.26245e-14
0,0,2.7761e-14
0,0,3.76047e-14
0,0,5.65684e-14
0,0,2.18333e-13
0,0,1.00528e-12
0,0,5.42891e-12
0,0,2.66402e-11
0,0,9.00425e-11
0,0,2.19642e-10
0,0,4.32336e-10
0,0,8.02002e-10
0,0,1.91652e-09
0,0,6.33966e-09
0,0,2.61718e-08
0,0,1.05652e-07
0,0,3.37561e-07
0,0,8.38406e-07
0,0,1.54403e-06
0,0,1.29202e-06
0,0,6.18036e-07
0,0,3.16948e-07
0,0,2.4048e-07
0,0,2.46506e-07
0,0,3.24319e-07
0,0,7.34773e-08
0,0,2.55753e-06
0,0,7.03236e-07
0,0,9.95951e-06
0,0,8.53119e-05
0,0,0.00921099
1,0,0.0657033
0,0,2.92566e-05
0,0,4.98728e-08
0,0,2.42151e-09
0,0,2.1065e-10
0,0,2.13879e-11
0,0,3.88049e-12
0,0,1.00055e-12
0,0,3.79461e-13
0,0,1.95198e-13
0,0,1.26514e-13
0,0,1.85698e-13
0,0,3.15866e-13
0,0,4.7133e-13
0,0,5.3397e-13
0,0,4.07407e-13
0,0,1.84794e-13
0,0,9.51282e-14
0,0,1.89388e-14
0,0,2.82967e-14
0,0,1.91541e-14
0,0,2.35616e-14
0,0,1.56476e-13
0,0,1.83816e-13
0,0,2.93623e-12
0,0,1.76735e-11
0,0,5.30979e-11
0,0,1.36054e-10
0,0,6.7319e-10
0,0,4.55863e-10
0,0,1.18973e-09
0,0,2.15104e-09
0,0,6.46874e-09
0,0,3.90661e-08
0,0,1.65624e-07
0,0,1.14102e-06
0,0,1.09132e-06
0,0,7.24484e-07
0,0,5.36387e-07
0,0,1.38497e-07
0,0,1.56343e-07
0,0,5.34064e-08
0,0,1.07945e-07
0,0,1.28551e-07
0,0,1.12247e-06
0,0,1.50048e-05
0,0,5.17861e-05
0,0,0.00248641
0,0,0.0132653
0,0,0.186479
1,1,0.861932
0,0,2.92566e-05
0,0,4.98728e-08
0,0,2.42151e-09
0,0,2.1065e-10
0,0,2.13879e-11
0,0,3.88049e-12
0,0,1.00055e-12
0,0,3.79461e-13
0,0,1.95198e-13
0,0,1.26514e-13
0,0,1.85698e-13
0,0,3.15866e-13
0,0,4.7133e-13
0,0,5.3397e-13
0,0,4.07407e-13
0,0,2.06415e-13
0,0,9.08771e-14
0,0,4.7537e-14
0,0,3.26245e-14
0,0,2.7761e-14
0,0,3.76047e-14
0,0,5.65684e-14
0,0,2.18333e-13
0,0,1.00528e-12
0,0,5.42891e-12
0,0,2.66402e-11
0,0,9.00425e-11
0,0,2.19642e-10
0,0,4.32336e-10
0,0,8.02002e-10
0,0,1.91652e-09
0,0,6.33966e-09
0,0,2.61718e-08
0,0,1.05652e-07
0,0,3.37561e-07
0,0,8.38406e-07
0,0,1.54403e-06
0,0,5.92135e-07
0,0,4.20263e-07
0,0,9.72246e-08
0,0,1.32341e-07
0,0,3.10277e-07
0,0,3.21847e-07
0,0,6.76518e-07
0,0,2.57292e-06
0,0,1.70145e-06
0,0,4.46951e-05
0,0,0.00269128
0,0,0.0161916
1,1,0.542483
0,0,2.92566e-05
0,0,4.98728e-08
0,0,2.42151e-09
0,0,2.1065e-10
0,0,2.13879e-11
0,0,3.88049e-12
0,0,1.00055e-12
0,0,3.79461e-13
0,0,1.95198e-13
0,0,1.26514e-13
0,0,1.85698e-13
0,0,3.15866e-13
0,0,4.7133e-13
0,0,5.3397e-13
0,0,4.07407e-13
0,0,2.06415e-13
0,0,9.08771e-14
0,0,4.7537e-14
0,0,3.26245e-14
0,0,2.7761e-14
0,0,3.76047e-14
0,0,5.65684e-14
0,0,2.18333e-13
0,0,1.00528e-12
0,0,5.51677e-12
0,0,4.45151e-11
0,0,2.93603e-10
0,0,1.95033e-10
0,0,8.06996e-10
0,0,9.41358e-10
0,0,3.88756e-09
0,0,6.12604e-09
0,0,3.00714e-08
0,0,1.01722e-07
0,0,7.28602e-07
0,0,1.29132e-06
0,0,7.37399e-07
0,0,3.65706e-07
0,0,3.82578e-07
0,0,1.82019e-07
0,0,1.09606e-07
0,0,3.67227e-07
0,0,5.87489e-08
0,0,2.95395e-07
0,0,2.85662e-06
0,0,6.76319e-05
0,0,0.000121383
0,0,0.00949306
0,0,0.173255
1,1,0.829737
0,0,2.92566e-05
0,0,4.98728e-08
0,0,2.42151e-09
0,0,2.1065e-10
0,0,2.13879e-11
0,0,3.88049e-12
0,0,1.00055e-12
0,0,3.79461e-13
0,0,1.95198e-13
0,0,1.26514e-13
0,0,1.85698e-13
0,0,3.15866e-13
0,0,4.7133e-13
0,0,5.3397e-13
0,0,4.07407e-13
0,0,2.06415e-13
0,0,9.08771e-14
0,0,4.7537e-14
0,0,3.26245e-14
0,0,2.7761e-14
0,0,3.76047e-14
0,0,5.65684e-14
0,0,2.18333e-13
0,0,1.00528e-12
0,0,5.42891e-12
0,0,2.66402e-11
0,0,9.00425e-11
0,0,2.19642e-10
0,0,4.32336e-10
