actual,predict,predict_prob
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
0,0,9.06824e-08
0,0,1.13038e-07
0,0,1.42471e-07
0,0,1.82242e-07
0,0,2.37903e-07
0,0,3.18593e-07
0,0,4.4081e-07
0,0,3.88427e-07
0,0,3.94135e-07
0,0,5.74491e-07
0,0,7.5115e-07
0,0,1.03644e-06
0,0,2.11961e-06
0,0,3.28362e-06
0,0,1.13362e-05
0,0,2.72539e-05
0,0,0.000105623
0,0,0.00248148
0,0,0.120043
1,1,0.933211
0,0,0.000811201
0,0,1.53465e-05
0,0,1.38157e-06
0,0,3.32212e-07
0,0,1.3537e-07
0,0,7.21275e-08
0,0,4.42738e-08
0,0,2.96293e-08
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
0,0,1.7793e-08
0,0,2.11875e-08
0,0,2.51803e-08
0,0,2.9832e-08
0,0,3.52955e-08
0,0,4.18494e-08
0,0,4.99255e-08
0,0,6.01448e-08
0,0,7.33781e-08
